INFO 07-23 16:04:14 cli.py:211] Starting gRPC server
INFO 07-23 16:04:14 server.py:40] StorageServicer: storage_path=/mnt/data1/mechels, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260723 16:04:15.295212 3727287 checkpoint_store.cpp:41] Number of GPUs: 1
I20260723 16:04:15.295258 3727287 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260723 16:04:15.295269 3727287 checkpoint_store.cpp:45] Storage path: "/mnt/data1/mechels"
I20260723 16:04:15.441455 3727287 checkpoint_store.cpp:71] GPU 0 UUID: e9482ee1-13ab-0005-7cbe-a97606f182fe
I20260723 16:04:15.441524 3727287 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260723 16:04:28.085654 3727287 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-23 16:04:28 server.py:288] Starting gRPC server on 0.0.0.0:8073
I20260723 16:18:41.594059 3727287 model.cpp:53] Tensor file "/mnt/data1/mechels/meta-llama/Meta-Llama-3-8B_sllm-condense_2/tensor.data_1" does not exist
I20260723 16:18:41.594133 3727287 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_2 is registered
INFO 07-23 16:18:41 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 1
I20260723 16:18:41.594604 3768296 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260723 16:18:41.605459 3768296 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 size 7080766208 to host
I20260723 16:18:41.605509 3768296 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260723 16:18:41.605806 3768297 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260723 16:18:41.605804 3768299 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260723 16:18:41.605806 3768300 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
I20260723 16:18:41.605821 3768298 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
INFO 07-23 16:18:42 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 2
I20260723 16:18:42.040635 3768313 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260723 16:18:42.139189 3768313 model.cpp:269] Creating replica ed260205-bfe6-424f-8c54-bfe76e3c2792
I20260723 16:18:42.139243 3768313 model.cpp:273] Creating queue for device 0
I20260723 16:18:42.139281 3768313 model.cpp:285] Created replica ed260205-bfe6-424f-8c54-bfe76e3c2792
I20260723 16:18:42.139353 3768313 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260723 16:18:42.139400 3768313 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_2 num tasks 1 state 3
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 133 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 134 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 135 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 136 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 137 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 138 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 139 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 140 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 141 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 142 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 143 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 144 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 145 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 146 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 147 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 148 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 149 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 150 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 151 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 152 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 153 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 154 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 155 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 156 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 157 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 158 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 159 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 160 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 161 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 162 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 163 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 164 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 165 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 166 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:03 server.py:188] Confirm GPU group 167 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 168 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 169 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 170 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 171 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 172 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 173 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 174 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 175 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 176 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 177 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 178 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 179 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 180 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 181 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 182 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 183 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 184 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 185 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 186 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 187 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 188 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 189 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 190 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 191 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 192 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 193 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 194 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 195 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 196 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 197 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 198 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 199 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 200 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 201 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 202 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 203 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 204 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 205 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 206 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 207 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 208 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 209 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 210 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:04 server.py:188] Confirm GPU group 211 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 212 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 213 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 214 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 215 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 216 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 217 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 218 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 219 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 220 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 221 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 222 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 223 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 224 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 225 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 226 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 227 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 228 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 229 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 230 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 231 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 232 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 233 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 234 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 235 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 236 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 237 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 238 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 239 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 240 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 241 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 242 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 243 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 244 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 245 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 246 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 247 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 248 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 249 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 250 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 251 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 252 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 253 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 254 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 255 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 256 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 257 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 258 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 259 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 260 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 261 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 262 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 263 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 264 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 265 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 266 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 267 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 268 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 269 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
INFO 07-23 16:23:05 server.py:188] Confirm GPU group 270 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica c8075f5f-1c82-4279-bcfa-2720e9499910 success
